minute,load_MW
1262,1.5271755153895077
1263,1.5318020680233704
1264,1.5359357367709472
1265,1.54060788709667
1266,1.5450599078901206
1267,1.549711008974487
1268,1.5535333379947867
1269,1.5580780458007726
1270,1.562316420550175
1271,1.567366343036436
1272,1.5708894675147838
1273,1.5762136723891633
1274,1.5800715498530276
1275,1.5846170950772567
1276,1.5881900626090015
1277,1.592708795498058
1278,1.5967880201765996
1279,1.6013887290303326
1280,1.6059966271895674
1281,1.6100184208793995
1282,1.614668972984382
1283,1.6181220896607489
1284,1.6220777574296144
1285,1.6260972778068923
1286,1.6309852885988445
1287,1.6344769993808623
1288,1.638436205833876
1289,1.6422319305428266
1290,1.646345257506263
1291,1.6500704383876712
1292,1.654543209811671
1293,1.6577833236956079
1294,1.6611527194111115
1295,1.665513407449195
1296,1.6694027696415006
1297,1.673021394521054
1298,1.6768513618966134
1299,1.6798925900404
1300,1.6835441621530496
1301,1.6875439883893983
1302,1.6904567590680608
1303,1.6938343423343698
1304,1.6971559697586671
1305,1.7008531011973866
1306,1.7040691356957234
1307,1.7064085908363045
1308,1.7100177524434308
1309,1.7126771187914644
1310,1.7168946180444629
1311,1.718872159528511
1312,1.7220699659745162
1313,1.7251883304696392
1314,1.7271568747881516
1315,1.7308563540452941
1316,1.7327589666821244
1317,1.7360885400796204
1318,1.738137695679107
1319,1.7410343887023776
1320,1.7431347148423944
1321,1.7458306613066161
1322,1.7483439633740472
1323,1.749869661749455
1324,1.7520787158782125
1325,1.7542020709550665
1326,1.7566392071044858
1327,1.7585322699744355
1328,1.7600185396463952
1329,1.7625374760053716
1330,1.7638257598758558
1331,1.7653051319397512
1332,1.7674330405127328
1333,1.7691476257377097
1334,1.7707348427365601
1335,1.7723774560479266
1336,1.773862273550239
1337,1.7751002433310137
1338,1.7760362937585614
1339,1.778102655583281
1340,1.779296285725678
1341,1.780366137430639
1342,1.7815582841034094
1343,1.782663817716686
1344,1.7844362041786936
1345,1.785353920982686
1346,1.7864674719978335
1347,1.7872805990227638
1348,1.7883726008331726
1349,1.789811616951011
1350,1.790593027633763
1351,1.7917357179521258
1352,1.7920931344025206
1353,1.7938401327432527
1354,1.7941263734419235
1355,1.79499681992147
1356,1.7958773699961943
1357,1.7968356047664367
1358,1.7976813937657974
1359,1.7986894087141054
1360,1.799089426169026
1361,1.7997396499966303
1362,1.800382893582838
1363,1.8013259854500134
1364,1.8021877446786263
1365,1.8030114238780224
1366,1.8035117235676383
1367,1.8039777795435015
1368,1.8051023655763607
1369,1.8058814973005772
1370,1.806374064604575
1371,1.8069589292585753
1372,1.8075974010882112
1373,1.808623463868056
1374,1.8086814663026727
1375,1.8089787892800342
1376,1.809851962247171
1377,1.8104316156937295
1378,1.8113444627012845
1379,1.8127337790393294
1380,1.8130056909844632
1381,1.8135009379530256
1382,1.8143105553240713
1383,1.8147024896901105
1384,1.8166763197931541
1385,1.816297451849196
1386,1.816477510379062
1387,1.8180525379958499
1388,1.8188459634529541
1389,1.8192393188799323
1390,1.8204597898226864
1391,1.820959413679029
1392,1.8216302349501494
1393,1.8226409923665212
1394,1.8234809489212356
1395,1.8254001403061089
1396,1.8253401205856985
1397,1.8258936383693176
1398,1.8265039510518626
1399,1.827874499529509
1400,1.8282336700147699
1401,1.829309773194471
1402,1.8305688106667797
1403,1.8311947489779223
1404,1.8308496423742568
1405,1.8318375339503465
1406,1.83332397194597
1407,1.8339080300352297
1408,1.8344975528633467
1409,1.8356189800228064
1410,1.8362659124042144
1411,1.836919873384456
1412,1.8376641497680097
1413,1.8387346786603427
1414,1.8393835208590923
1415,1.839872092133834
1416,1.84081465104252
1417,1.8416962979998235
1418,1.8421722889708652
1419,1.8427490687394426
1420,1.8437036836657958
1421,1.8450988512550062
1422,1.8446849068807634
1423,1.8457689796760421
1424,1.8464600782304208
1425,1.8474743253993033
1426,1.8477791575096993
1427,1.8493050015225538
1428,1.8491225903156367
1429,1.8499269977005148
1430,1.8505049061462198
1431,1.8510990962649037
1432,1.851479136294063
1433,1.851683490615028
1434,1.8523900691092532
1435,1.8531810405910993
1436,1.8535714450010594
1437,1.854433482781677
1438,1.8548254482145
1439,1.8556924332133382
